ID,name
458166b3-de17-4bf3-bbbb-e53782de2f0f,Nature Biotechnology
c6840156-ee10-4d78-8832-7f8909811576,IEEE Transactions on Knowledge and Data Engineering
7a7dc89b-e1a6-44df-a496-46c330a87840,SN Computer Science
6076bd95-0124-4b5d-8346-476b7287818c,"Shanlax International Journal of Arts, Science and Humanities"
41dbb273-8d18-4a45-8154-852882a37b34,Genome Biology
099483df-e8f2-4bee-805d-8a69f07b6cbf,Nature Methods
d60da343-ab92-4310-b3d7-2c0860287a9d,Journal of Big Data
82cd90f0-386f-4446-b237-6404c27f6a15,Communications in Computer and Information Science
3c27e831-750f-45bc-9914-2148a5259eba,IEEE Transactions on Artificial Intelligence
f458795b-af97-4b7c-ba4e-d57bbb57f90a,Chemical Reviews
7fac555d-41ef-410c-9c84-ed584a9cff7f,Journal of Geographical Systems
79af09a2-54e8-4f97-8edf-9fba208ab744,International Journal of Digital Earth
1f6f3f05-6a23-42f0-8d31-98ab8089c1f2,IEEE Transactions on Signal Processing
62924b2a-8fb8-4b93-92c6-735516b49af0,Scientific Data
27475f31-a1d2-401b-84ad-9b405c7609a8,Journal of Epidemiology and Community Health
961301b0-6f5a-44a6-9216-54b673cded78,Journal of Statistics and Data Science Education
17bac89e-3dba-467a-b9d4-71e3baefb08b,Patterns
8b172637-3435-4dd3-a753-5035b814ff39,American Statistician
aa746a02-d187-42c2-bdf9-df6a5d4e648c,Computer/law journal
92d34d37-5c4b-4e11-b461-9041b7de4c2d,Philosophical Transactions of the Royal Society of London. Biological Sciences
70337d1b-fdf7-4fcb-b391-e096feba3748,BMC Medicine
09bb329a-45bc-4561-860f-c8ac0e958895,Ethics and Information Technology
2baad992-2268-4c38-9120-e453622f2eeb,Journal of Medical Internet Research
55511511-6974-4037-92a4-aec79ba003fe,Metabolomics
c0ded351-0e49-473e-816e-23b84c9f8dd3,Frontiers in Environmental Science
d949c7f0-1213-4a16-a6ab-134862369b91,Journal of Library and Information Sciences
ed4bb98c-600b-477e-9e9a-653127045ec0,CHANCE : New Directions for Statistics and Computing
bf228014-e6ea-4397-96c9-3fd22beb2f75,British Journal of Educational Technology
3fe65a3e-606b-4377-8de1-b3f779646e1e,"Annual review of political science (Palo Alto, Calif. Print)"
bc30f894-9a9c-440e-8420-7bd3c5624384,The Journal of the Learning Sciences
93a7b6aa-3a96-4e75-a837-cbd3660e8a72,Geographical Analysis
e4c9326f-17a0-48c8-85c6-2975945f4395,Journal of Biosciences
5821d52f-e54a-4b02-981a-dd16fec9a115,TOP - An Official Journal of the Spanish Society of Statistics and Operations Research
0aa85cdf-7469-400d-9553-a13cfaa44da5,Journal of Statistics Education
4d9ce1c4-dc84-46b9-903e-e3751c00c7dd,Communications of the ACM
da1f558d-7744-4ce7-9b43-0a73f0057985,Journal of Library Administration
4d899b46-b5c8-436e-8ce3-084673ea8905,Big Data & Society
be8cc615-4b2c-482c-86de-1f75a442c83f,Journal of Physics: Condensed Matter
94cf7e5d-ed99-4849-b9b9-17ed670f5e6e,Journal of Social Computing
fcbcaf18-8ab1-43e1-a973-604bbc7e344e,Proceedings of the VLDB Endowment
c3875580-2cce-4a95-a094-fff60bb381b9,International Journal of Data Science and Analysis
9cf634df-e30b-4e2a-aeb7-84a126ce8861,Chest
abe20b62-4958-4cfc-a05f-b87f4051f1a9,BioScience
329e28c6-84e0-4d75-a58e-ddac24c52d4e,International Journal of Population Data Science
f528e58c-0e4e-45b0-9456-832847244f0e,Empirical Software Engineering
c99cfe66-b71c-4ca4-bedd-26267b9cb068,IEEE Transactions on Software Engineering
64ae7767-9467-4e70-9e31-e4185f9f16ff,Information and Software Technology
f6572f66-2623-4a5e-b0d9-4a5028dea98f,Computer
10a4a695-8417-42c7-983d-742df48b3905,Journal of Systems and Software
0730105a-4941-449f-9450-28cba8ae056b,ACM Transactions on Software Engineering and Methodology
119227a6-1b94-433e-a52d-8445a387dbbe,IEEE Software
2f5d0e8a-faad-4f10-b323-2b2e3c439a78,Lecture Notes in Computer Science
f8c1288e-7248-48b1-9c43-c80bb91e8cad,Journal of Software Engineering Research and Development
78ebe7c1-b88c-4801-9d98-700a1c791a61,"Software testing, verification & reliability"
558a3215-8ffd-4b31-be7f-f653ca3b600d,PeerJ
43d8ff46-e680-4c40-84dc-a8f86d3f559b,Cambridge International Law Journal
705a5f2b-aaf1-41fb-bc28-be78040b4587,Nature Protocols
da96c220-cd39-4894-bae6-d2d77c8e7aa9,Nucleic Acids Research
a7d48414-e40b-4441-829e-d9a349bea6fb,Journal of Molecular Biology
027ffd21-ebb0-4af8-baf5-911124292fd0,bioRxiv
1236e136-01b7-42d5-8c4a-593153a3ab37,Journal of Open Source Software
f99f77b7-b1b6-44d3-984a-f288e9884b9b,Scientific Reports
f44976b5-2cb9-402a-bc59-6a174239987b,Nature reviews genetics
9970f803-8311-476b-888b-3c3affe3aad0,Experimental and Molecular Medicine
6457124b-39bf-4d02-bff4-73752ff21562,Nature Machine Intelligence
8506a01a-40b8-4e6f-bbb8-ce2492139c15,International Journal of Molecular Sciences
4e516638-5c1d-4699-8d1b-3b48f0d48ddc,Protein Science
7fe84005-586f-4604-98ee-fa60fe8ae618,Journal of Clinical Medicine
f5508b8f-47ff-42d2-9d7e-6296f3bb46a2,Journal of Molecular Cell Biology
9ec189b3-db0f-41d8-9c82-21ef5fa9b87e,Frontiers in Genetics
79c59592-820f-4ed1-87df-db795b4326be,Journal of medical systems
77d82a3b-88a9-4a01-b3f8-473032045c5d,Medicinal chemistry
3c8f4cec-a435-421a-b301-785e136e65e5,Journal of Infectious Diseases
df12d289-f447-47d3-8846-75e39de3ab57,Neurocomputing
98dc4780-9354-4194-8b74-9cee4699ab66,SpringerPlus
8aa1809e-2afc-499d-b1eb-4f7d1dab5f28,BMC Microbiology
6faaccca-1cc4-45a9-aeb6-96a4901d2606,Proceedings of the IEEE
0a96e67f-c1f1-491d-ab41-4c2c50b523a2,Genome Research
3eceb08a-6b94-43fb-b3ba-1468f759573b,Analytical and Bioanalytical Chemistry
f9827422-a381-440c-a8a4-e5e50415934e,Journal of Biomedical Informatics
054ddb2c-47fb-4de8-acfd-38566bec5015,Methods
be3f884c-b44a-496a-a593-1cad3f89d254,BMC Bioinformatics
3445a712-bef4-4b80-b4f8-d527e01df714,Molecular Ecology Resources
9bb66e11-4952-4228-997b-bdf48fdc94d5,Cancer Informatics
c0047299-4a6a-4b3f-a6f6-e89a0ab88470,GigaScience
05ec315d-a988-4ec4-ab65-fb31cd15a13e,Clinical Microbiology and Infection
ad63e55f-27c0-4ac0-9a28-01ed9d8ab0d5,Current Topics in Medicinal Chemistry
59a6be0e-b047-4a97-a136-d94781c8adbd,Journal of B.U.ON. : official journal of the Balkan Union of Oncology
1b0a86a4-e46f-4b08-b95f-adb96a8deea4,Microbes and Environments
678ce279-560b-4a6c-af55-ff68d5c2b544,Bioscience Reports
b142707c-e6b5-427a-a6d4-313604e96add,Clinical Chemistry
2ca4279c-8ed7-4280-8022-09e577923a09,Frontiers in Neuroscience
c9c5c542-7b79-4541-b4d2-62ba2238733e,Frontiers in Bioengineering and Biotechnology
99191383-4095-456f-adc6-961e93a6a853,Dialogues in Clinical Neuroscience
0be18492-3c25-4a50-846f-165b92b3fb83,Journal of manufacturing science and engineering
47ba6266-85d0-494a-a55a-927f8c599119,Engineering computations
7e036404-bf67-4f4e-98c7-687e5b81692e,Bulletin of the Australian Mathematical Society
0f3cd77d-0863-4f0c-9246-ea8abb4a5680,Oberwolfach Reports
9a49f4eb-4bd6-467d-8202-b660e8d05e7e,The Neuroscientist
a15f1020-494a-4b1b-be4a-29b72d37d7d5,Saudi Journal of Biological Sciences
26e5254e-7228-4f34-b3da-e1d652124983,Journal of Neuroscience Research
748e730b-add9-47ee-819d-8ae54e504ef9,IEEE Transactions on Information Theory
efbdaeaa-8666-4b29-8d96-36ed8a6c172f,Journal of combinatorial theory. Series B (Print)
e92d0adf-ffa5-49b2-90bf-5dede4af11c5,Epilepsia
b61ce141-a434-431b-a154-68fc26e348f3,Proceedings of the Royal Society A
1572e966-ab0e-46aa-a20d-77561de5d7ba,Neurobiology of Aging
7e331686-6620-4481-a3d5-5effffe9ab83,Biomedical Optics Express
74b0478a-292c-4fe3-bb2f-71f438f00cc7,Nature Reviews Neuroscience
677c9577-156b-4396-a0ea-3fa9d8038443,Research Synthesis Methods
0aed7a40-85f3-4c66-9e1b-c1556c57001b,PLoS ONE
3b0987fd-daa6-4dd4-947c-4925c14712c0,BioData Mining
f4a7a77b-3fc0-4bae-ac62-619688a2b341,Transactions of the American Mathematical Society
16c9f9d4-bee1-435d-8c85-22a3deba109d,Physical Review Letters
25248f80-fe99-48e5-9b8e-9baef3b8e23b,IEEE Transactions on Pattern Analysis and Machine Intelligence
79ddd452-3c10-473b-9f28-5c7dd0dc4553,International Journal of Systematic and Evolutionary Microbiology
b7e5a3b3-2519-4ca2-8870-c2b45ef76ab9,Nature Human Behaviour
89f81207-2335-4d39-8422-919955037191,Acta Crystallographica Section B Structural Science
643a31e6-3016-4604-beca-0edfc0e2a834,Applied and Environmental Microbiology
e66d27b6-cdf4-44e9-9420-52fe00567139,The International Journal of Life Cycle Assessment
164cf9d6-c9e8-41f0-b15d-00fa34cb4bd1,Analytical Chemistry
ebb34bf6-eb0a-4d70-81fc-53360c4c20b3,Cell Systems
d10bf495-9155-454f-be8e-[phone],Mobile DNA
fd4675fe-4136-446c-aefd-3658aae698ac,Journal of Cheminformatics
939ee07c-6009-43f8-b884-69238b40659e,International Journal of Computer Vision
6fdeda46-9d42-4591-a065-6d21c4986a89,Cytogenetic and Genome Research
a88e2a6c-903f-42e1-8dfc-f2547e32020a,IEEE Transactions on Affective Computing
fbdeb2fb-ac8a-49ee-a405-19f76371141b,IEEE Engineering in Medicine and Biology Magazine
9d1e9467-890b-44c6-92c4-5d604973af84,Journal of Biomolecular NMR
09246bed-4d95-4656-9c5b-5ce1b3074cb3,Plant Physiology
6cc36eeb-d056-42c4-a306-7bcb239cc442,Image and Vision Computing
7dda5bd1-752f-45e5-bc7b-09633096916e,Language Resources and Evaluation
5e329303-0790-4991-832f-dd8a737ec6fb,Signal processing. Image communication
